customerID,Churn_Probability_Bin
0020-INWCK,
7089-RKVSZ,0
2683-JXWQQ,0
9548-ZMVTX,
8739-XNIKG,80
9755-JHNMN,
3981-QSVQI,20
2789-HQBOU,70
9424-CMPOG,0
5067-WJEUN,
3450-WXOAT,20
9251-WNSOD,
6974-DAFLI,10
2616-UUTFK,0
7064-JHXCE,
5103-MHMHY,70
7989-AWGEH,0
4373-VVHQL,60
4559-UWIHT,30
7268-IGMFD,10
1846-XWOQN,80
0235-KGSLC,90
6650-BWFRT,20
9570-KYEUA,
6993-YGFJV,
2712-SYWAY,50
0730-BGQGF,
5498-IBWPI,0
9101-NTIXF,10
0013-SMEOE,
9314-QDMDW,0
9308-ANMVE,0
2884-GBPFB,70
3757-NJYBX,90
3413-DHLPB,0
7649-PHJVR,0
6114-TCFID,0
3787-TRIAL,10
2573-GYRUU,0
5156-UMKOW,20
1247-QBVSH,0
6734-GMPVK,50
9822-OAOVB,60
6161-ERDGD,
1226-JZNKR,0
7318-EIVKO,30
3771-PZOBW,0
5136-KCKGI,90
8231-BSWXX,0
6486-LHTMA,0
4083-BFNYK,0
3722-WPXTK,80
7389-KBFIT,50
7176-WIONM,20
5141-ZUVBH,30
1089-HDMKP,10
7623-HKYRK,10
0310-SUCIN,
5197-PYEPU,90
2929-ERCFZ,90
7548-SEPYI,80
8835-VSDSE,70
6619-RPLQZ,0
3275-RHRNE,0
3503-TYDAY,20
6901-GOGZG,
1623-NLDOT,0
7021-XSNYE,0
9621-OUPYD,0
9898-KZQDZ,90
8982-NHAVY,0
4307-KWMXE,10
0141-YEAYS,10
2450-ZKEED,0
3694-DELSO,30
3893-JRNFS,0
9603-OAIHC,80
1133-KXCGE,0
5236-PERKL,90
0142-GVYSN,0
1049-FYSYG,10
7854-FOKSF,80
2519-FAKOD,90
8406-LNMHF,0
1821-BUCWY,0
8263-JQAIK,80
0023-UYUPN,0
8314-DPQHL,0
1465-WCZVT,20
9481-SFCQY,10
6360-SVNWV,30
0567-GGCAC,0
7089-IVVAZ,80
8884-MRNSU,0
2171-UDMFD,10
9050-IKDZA,70
2205-YMZZJ,80
9802-CAQUT,
1254-IZEYF,90
0187-WZNAB,20
9492-TOKRI,90
1475-VWVDO,50
9221-OTIVJ,90
1357-MVDOZ,10
7602-MVRMB,
3325-FUYCG,80
5908-QMGOE,60
1197-BVMVG,80
5406-KGRMX,0
8481-YYXWG,60
5968-HYJRZ,0
5198-EFNBM,
7516-GMHUV,
7140-ADSMJ,0
2230-XTUWL,0
7706-YLMQA,0
2585-KTFRE,30
7994-UYIVZ,80
2609-IAICY,90
1740-CSDJP,80
7717-BICXI,
6559-RAKOZ,0
2636-OHFMN,60
4716-MRVEN,0
2143-LJULT,0
1323-OOEPC,90
3200-MNQTF,
6164-HXUGH,30
5630-IXDXV,0
0320-DWVTU,
9135-MGVPY,
1212-GLHMD,20
7878-JGDKK,30
1088-AUUZZ,
0397-GZBBC,80
6614-YWYSC,0
9588-OZDMQ,60
7641-EUYET,90
6476-EPYZR,10
9921-ZVRHG,90
1174-FGIFN,0
6620-HVDUJ,10
4701-MLJPN,0
1032-MAELW,
7641-TQFHN,40
1552-TKMXS,0
9206-GVPEQ,40
8622-ZLFKO,50
1596-BBVTG,50
6188-UXBBR,0
2333-KWEWW,0
5702-SKUOB,20
1134-YWTYF,10
6061-GWWAV,
0679-TDGAK,0
6585-WCEWR,
9067-YGSCA,0
9067-SQTNS,0
8433-WXGNA,50
1776-SPBWV,0
8735-SDUFN,
9668-PUGNU,0
9405-GPBBG,
1926-QUZNN,
3707-GNWHM,80
7016-NVRIC,0
5829-NVSQN,0
9565-AXSMR,0
8922-LIEGH,90
8869-LIHMK,
8245-UMPYT,70
5186-SAMNZ,90
0447-RXSGD,0
4927-WWOOZ,80
5788-YPOEG,
5373-SFODM,70
0661-KBKPA,0
9081-WWXKP,0
0784-ZQJZX,
3133-PZNSR,
5766-ZJYBB,40
8931-GJJIQ,80
4277-PVRAN,70
0022-TCJCI,90
0722-SVSFK,50
3612-YVGSJ,0
9825-YCXWZ,0
5397-NSKQG,0
8565-HBFNN,
2000-DHJUY,
0203-HHYIJ,10
8670-ERCJH,
7758-UJWYS,0
2050-ONYDQ,
7055-JCGNI,
0739-UUAJR,
4826-DXMUP,0
0952-KMEEH,60
7285-KLOTR,0
0654-PQKDW,
7175-NTIXE,0
7963-SHNDT,
9796-BPKIW,40
0188-GWFLE,10
8129-GMVGI,0
2882-DDZPG,10
3547-LQRIK,0
9137-NOQKA,40
5843-TTHGI,10
1849-RJYIG,10
8868-GAGIO,0
4061-UKJWL,50
5380-XPJNZ,0
8263-QMNTJ,
8178-EYZUO,80
3230-JCNZS,
0277-ORXQS,
5130-IEKQT,90
3230-WYKIR,80
7996-BPXHY,0
3227-WLKLI,
0407-BDJKB,80
2266-FUBDZ,0
8237-ULIXL,
9600-UDOPK,90
8216-AZUUZ,30
9153-BTBVV,
4074-SJFFA,70
3269-ATYWD,60
5186-PEIZU,0
1074-AMIOH,0
4910-GMJOT,90
0354-WYROK,90
4361-FEBGN,0
7748-UMTRK,0
0380-ZCSBI,10
7145-FEJWU,30
6463-MVYRY,
3969-JQABI,20
9624-EGDEQ,0
1051-EQPZR,0
5849-ASHZJ,0
5780-INQIK,40
7576-OYWBN,80
4526-ZJJTM,0
8384-FZBJK,0
3750-RNQKR,10
0962-CQPWQ,
3096-YXENJ,
1265-BCFEO,
5837-LXSDN,0
5945-AZYHT,0
8325-QRPZR,40
6384-VMJHP,
2262-SLNVK,70
7730-CLDSV,
1135-HIORI,
0164-APGRB,
6481-ESCNL,0
1790-NESIO,0
1550-EENBN,0
5539-TMZLF,90
4323-SADQS,50
4446-BZKHU,90
5202-IVJNU,20
5976-JCJRH,70
8198-RKSZG,10
0137-OCGAB,70
3351-NQLDI,90
9297-EONCV,
7593-JNWRU,40
4588-YBNIB,50
1069-QJOEE,0
3336-JORSO,90
7799-DSEWS,0
8766-PAFNE,
5315-CKEQK,20
3130-ICDUP,30
0820-FNRNX,0
0880-FVFWF,0
4611-ANLQC,
4213-HKBJO,0
2792-LSHWX,70
5028-GZLDO,60
0014-BMAQU,
6861-XWTWQ,90
9018-PCIOK,0
4837-QUSFT,
6877-TJMBR,80
9953-ZMKSM,
0907-HQNTS,
7665-NKLAV,0
6769-DCQLI,90
2433-KMEAS,50
4391-LNRXK,0
8250-ZNGGW,20
2195-ZRVAX,80
3550-SAHFP,90
2011-TRQYE,90
8562-GHPPI,30
5893-PYOLZ,20
4986-MXSFP,10
6131-FOYAS,0
3027-YNWZU,0
5609-IMCGG,0
4873-ILOLJ,90
4727-MCYZG,50
9481-WHGWY,
2725-KXXWT,80
9565-DJPIB,90
4328-VUFWD,0
3301-LSLWQ,0
7473-ZBDSN,0
3166-PNEOF,
5639-NTUPK,10
8780-YRMTT,
8348-HFYIV,90
5140-FOMCQ,0
6242-SGYTS,
8166-ORCHU,0
8414-OOEEL,
8454-AATJP,
6849-WLEYG,40
4659-NZRUF,90
4531-AUZNK,0
4191-XOVOM,0
2150-OEGBV,0
8429-XIBUM,90
1855-CFULU,10
4878-BUNFV,0
1872-EBWSC,0
2608-BHKFN,60
7026-YMSBE,0
7341-LXCAF,80
6997-UVGOX,
9674-EHPPG,0
9462-MJUAW,50
8128-YVJRG,10
5440-VHLUL,0
5781-BKHOP,
4283-FUTGF,50
5213-TWWJU,0
1569-TTNYJ,80
8628-MFKAX,
2397-BRLOM,70
7629-WIXZF,0
5445-GLVOT,30
3976-HXHCE,
2466-NEJOJ,10
0254-KCJGT,0
5472-CVMDX,
6461-SZMCV,
8150-QUDFX,30
9508-ILZDG,0
2346-DJQTB,30
1697-LYYYX,0
1942-OQFRW,40
4749-VFKVB,60
9640-ZSLDC,0
4231-LZUYM,
7598-UAASY,80
7938-OUHIO,70
8510-AWCXC,90
6128-AQBMT,0
3594-BDSOA,0
0431-APWVY,80
5133-VRSAB,10
5996-DAOQL,30
6838-YAUVY,
0484-JPBRU,0
7883-ROJOC,10
0244-LGNFY,
7274-CGTOD,
4295-YURET,0
3426-NIYYL,40
8225-BTJAU,60
4635-EJYPD,0
1866-ZSLJM,0
4636-TVXVG,0
4236-UJPWO,60
9392-XBGTD,
3387-VATUS,90
6402-SSEJG,0
1143-NMNQJ,90
1169-SAOCL,0
1110-KYLGQ,
9929-PLVPA,10
3518-PZXZQ,60
2371-JUNGC,10
7693-QPEFS,10
0924-BJCRC,0
5074-FBGHB,
2351-BKRZW,
4455-BFSPD,0
0415-MOSGF,40
1724-BQUHA,70
3948-KXDUF,
2323-ARSVR,
0815-MFZGM,
4826-XTSOH,90
5480-XTFFL,0
8295-FHIVV,10
2495-INZWQ,70
9086-YJYXS,0
1179-INLAT,0
7909-FIOIY,10
4139-SUGLD,30
6857-VWJDT,90
6351-SCJKT,20
5468-BPMMO,10
5624-BQSSA,50
0197-PNKNK,0
2439-QKJUL,10
1194-SPVSP,40
9534-NSXEM,0
2408-WITXK,80
8929-KSWIH,0
2250-IVBWA,0
1810-MVMAI,0
9506-UXUSK,50
1229-RCALF,
3572-UOLYZ,20
1429-UYJSV,0
5577-OTWWW,30
6100-QQHEB,90
6366-XIVKZ,0
3470-OBUET,
2770-NSVDG,10
9375-MHRRS,30
2634-HCZGT,20
7503-QQRVF,60
4860-YZGZM,10
6599-GZWCM,0
2691-NZETQ,80
4404-HIBDJ,60
5533-NHFRF,30
7037-MTYVW,
4760-THGOT,0
7295-JOMMD,90
4016-BJKTZ,0
6584-VQMYT,0
9838-BFCQT,
2790-XUYMV,0
0581-MDMPW,10
5013-SBUIH,90
1023-BQXZE,
9163-GHAYE,10
3904-UKFRE,30
5353-WILCI,0
0709-TVGUR,80
0058-EVZWM,0
6023-YEBUP,90
7209-JCUDS,90
7009-PCARS,0
0519-DRGTI,0
1017-FBQMM,
3001-CBHLQ,90
1985-MBRYP,0
6158-DWPZT,50
9372-TXXPS,
3259-QMXUN,
1015-JPFYW,0
6645-MXQJT,40
4360-QRAVE,0
8433-WPJTV,
5804-JMYIO,0
3763-GCZHZ,90
6484-LATFU,0
7599-NTMDP,0
0772-GYEQQ,50
0536-ACXIP,
0936-NQLJU,0
4831-EOBFE,80
1575-KRZZE,10
3251-YMVWZ,10
4102-OQUPX,90
9170-GYZJC,90
4884-LEVMQ,0
8857-CUPFQ,
7610-TVOPG,20
3638-DIMPH,0
1845-ZLLIG,50
8559-WNQZS,0
3999-QGRJH,40
1699-UOTXU,
2454-RPBRZ,90
0635-WKOLD,0
5993-JSUWV,
4518-FZBSX,0
5387-ASZNZ,0
6988-CJEYV,0
2002-MZHWP,40
3097-FQTVJ,0
5465-BUBFA,0
7299-GNVPL,0
9743-DQKQW,50
1215-VFYVK,20
9371-BITHB,0
2265-CYWIV,90
9093-FPDLG,20
0541-FITGH,10
6985-HAYWX,30
7508-KBIMB,0
6838-HVLXG,0
2277-DJJDL,0
1897-OKVMW,
5485-ITNPC,
0233-FTHAV,0
4644-PIZRT,0
8922-NPKBJ,0
2740-TVLFN,50
7771-CFQRQ,0
9512-PHSMG,0
6963-EZQEE,
2452-KDRRH,0
2004-OCQXK,90
5027-QPKTE,50
4146-SVFUD,50
1564-HJUVY,20
3617-XLSGQ,
7517-LDMPS,40
7244-KXYZN,0
5226-NOZFC,10
2672-HUYVI,70
1400-WIVLL,0
7508-MYBOG,70
8148-NLEGT,0
0148-DCDOS,90
8347-GDTMP,
9992-RRAMN,70
6746-WAUWT,0
0310-MVLET,90
0428-IKYCP,0
4550-VBOFE,90
2187-PKZAY,40
4003-OCTMP,0
6652-YFFJO,30
7225-IILWY,
5248-RPYWW,
7923-IYJWY,
3170-GWYKC,0
5696-QURRL,60
7409-KIUTL,80
9830-ECLEN,20
1732-VHUBQ,50
0495-RVCBF,90
2668-TZSPS,30
7854-EDSSA,70
8869-TORSS,60
7446-SFAOA,0
9522-ZSINC,0
8234-GSZYK,0
6505-OZNPG,0
6164-HAQTX,
0679-IDSTG,90
7765-LWVVH,
1658-TJVOA,40
0953-LGOVU,10
2115-BFTIW,20
4692-NNQRU,10
7742-MYPGI,40
0611-DFXKO,90
7780-OTDSO,90
9619-GSATL,0
5622-UEJFI,0
9747-DDZOS,80
0674-DGMAQ,0
6203-HBZPA,
0484-FFVBJ,0
0301-FIDRB,
4139-JPIAM,0
2181-TIDSV,
2761-XECQW,30
1936-CZAKF,0
9453-PATOS,
0564-JJHGS,80
3348-CFRNX,90
4402-FTBXC,0
1428-GTBJJ,60
2931-XIQBR,0
0106-UGRDO,
5542-TBBWB,80
1930-QPBVZ,
2606-PKWJB,
5322-ZSMZY,0
8059-UDZFY,0
7740-BTPUX,
5220-AGAAX,
0208-BPQEJ,30
9435-JMLSX,
3352-ALMCK,0
5312-IRCFR,0
5294-IMHHT,0
8802-UNOJF,90
6313-GIDIT,80
6176-YJWAS,
5310-NOOVA,0
4526-EXKKN,0
5311-IHLEI,10
3987-KQDDU,20
3404-JNXAX,50
5131-PONJI,0
2845-AFFTX,90
3489-VSFRD,0
3345-JHUEO,10
5815-HGGHV,0
5260-UMPWX,0
2249-YPRNG,90
7410-YTJIK,40
4626-GYCZP,80
5649-RXQTV,0
2674-MIAHT,60
2576-HXMPA,10
7587-AOVVU,40
5590-BYNII,90
6898-MDLZW,20
3237-AJGEH,60
4707-YNOQA,0
9357-UJRUN,10
1591-NFNLQ,30
8648-PFRMP,50
7663-CUXZB,
0258-NOKBL,20
1163-VIPRI,
2815-CPTUL,50
9348-ROUAI,
9443-JUBUO,
0596-BQCEQ,90
1481-ZUWZA,80
3043-TYBNO,20
4830-FAXFM,0
5906-BFOZT,40
2960-NKRSO,0
8996-ZROXE,0
5598-IKHQQ,
0397-ZXWQF,0
5266-PFRQK,0
4674-HGNUA,
6765-MBQNU,0
9786-IJYDL,0
1303-SRDOK,0
3769-MHZNV,0
6295-OSINB,0
3308-MHOOC,40
2309-OSFEU,60
2207-QPJED,0
4177-JPDFU,10
2239-CFOUJ,0
8046-DNVTL,
2209-XADXF,60
6620-JDYNW,0
1891-FZYSA,90
4770-UEZOX,60
1038-RQOST,0
7613-LLQFO,70
4568-TTZRT,0
9513-DXHDA,0
2640-PMGFL,60
3801-HMYNL,70
0516-QREYC,0
9685-WKZGT,70
6022-UGGSO,70
8084-OIVBS,0
8896-BQTTI,20
3865-QBWSJ,10
3352-RICWQ,0
2160-GPFXD,0
2065-MMKGR,0
5857-TYBCJ,0
1498-NHTLT,
4484-CGXFK,40
1402-PTHGN,0
4176-RELJR,0
6214-EDAKZ,30
5199-FPUSP,0
6377-KSLXC,10
1796-JANOW,10
0238-WHBIQ,
8735-NBLWT,0
6651-RLGGM,
6127-ISGTU,70
1614-JBEBI,0
8740-XLHDR,40
1208-DNHLN,30
1761-AEZZR,90
3923-CSIHK,60
5696-EXCYS,0
5795-KTGUD,
7120-RFMVS,90
7924-GJZFI,40
4702-HDRKD,
8512-WIWYV,0
5897-ZYEKH,0
5456-ITGIC,
7317-GGVPB,80
1406-PUQVY,50
1322-AGOQM,50
3677-IYRBF,90
5692-FPTAH,70
9114-AAFQH,0
8715-KKTFG,
1550-LOAHA,90
1728-BQDMA,50
0268-QKIWO,40
0876-WDUUZ,60
5117-ZSMHQ,
5151-HQRDG,0
0960-HUWBM,
6465-GSRCL,0
0617-FHSGK,50
0263-FJTQO,0
7319-ZNRTR,0
2858-MOFSQ,0
7503-EPSZW,0
7089-XXAYG,0
8118-LSUEL,90
8070-AAWZP,0
1666-JXLKU,0
7855-DIWPO,40
5133-POWUA,70
5652-MSDEY,40
7005-CCBKV,90
1810-BOHSY,
1784-BXEFA,0
7351-MHQVU,10
9224-VTYID,
9500-IWPXQ,
5762-TJXGK,
4504-YOULA,0
5569-IDSEY,
4250-FDVOU,10
7284-ZZLOH,0
5277-ZLOOR,90
2141-RRYGO,90
1777-JYQPJ,40
6376-GAHQE,80
3401-URHDA,0
1599-EAHXY,0
8631-XVRZL,0
5052-PNLOS,90
3853-LYGAM,10
6979-ZNSFF,80
5751-USDBL,
5680-LQOGP,
2386-LAHRK,70
8189-DUKMV,0
6032-IGALN,70
9931-DCEZH,0
1898-JSNDC,10
0315-LVCRK,10
3911-RSNHI,
2410-CIYFZ,0
4248-HCETZ,90
5505-OVWQW,0
7271-AJDTL,30
1867-TJHTS,0
0516-WJVXC,30
9174-FKWZE,60
6860-YRJZP,70
4429-WYGFR,10
2817-LVCPP,0
5038-ETMLM,
5056-FIMPT,20
4521-WFJAI,0
6569-KTMDU,20
8809-RIHDD,80
8809-XKHMD,
0396-YCHWO,0
0867-LDTTC,30
4822-NGOCH,90
9391-DXGGG,0
9844-FELAJ,
2122-SZZZD,0
5307-DZCVC,60
3148-AOIQT,0
8679-JOEVF,40
8395-ETZKQ,0
6692-YQHXC,40
3889-VWBID,
5222-JCXZT,10
9754-CLVZW,10
1432-FPAXX,50
2739-CCZMB,0
7080-TNUWP,
0496-AHOOK,0
8336-TAVKX,
2468-SJFLM,70
3181-VTHOE,0
7168-HDQHG,10
4803-AXVYP,90
3884-HCSWG,60
4567-AKPIA,
5077-DXTCG,70
1142-WACZW,50
7901-HXJVA,10
5649-ANRML,80
4892-VLANZ,50
5924-IFQTT,0
7968-QUXNS,10
2919-HBCJO,80
4236-XPXAV,80
8903-WMRNW,20
2452-SNHFZ,10
3629-WEAAM,10
6029-CSMJE,20
7993-NQLJE,10
9909-DFRJA,0
9099-FTUHS,50
0581-BXBUB,20
4962-CHQPW,0
9467-ROOLM,0
3030-YZADT,30
7410-KTVFV,10
5150-ITWWB,70
2253-KPMNB,
1345-ZUKID,0
6429-SHBCB,0
9281-OFDMF,0
2603-HVKCG,0
1834-WULEG,0
9097-ZUBYC,20
5148-ORICT,
4893-GYUJU,0
4578-PHJYZ,0
7272-QDCKA,0
8908-SLFCJ,0
8393-DLHGA,90
9766-HGEDE,0
6968-MHOMU,0
7395-IGJOS,50
5044-XDPYX,0
1814-WFGVS,
2834-SPCJV,80
3721-WKIIL,0
6734-CKRSM,10
1265-ZFOSD,
6568-POCUI,0
7890-VYYWG,80
5197-LQXXH,
9907-SWKKF,70
3457-PQBYH,0
7682-AZNDK,0
0587-DMGBH,30
5384-ZTTWP,10
3745-HRPHI,
7636-OWBPG,40
1231-YNDEK,0
1407-DIGZV,0
6397-JNZZG,90
0570-BFQHT,20
4393-OBCRR,0
3523-QRQLL,80
8564-LDKFL,
3696-DFHHB,
0895-DQHEW,90
4717-GHADL,
5501-TVMGM,70
5879-HMFFH,
6772-WFQRD,0
3810-DVDQQ,
6972-SNKKW,0
3694-GLTJM,20
8550-XSXUQ,0
8149-RSOUN,90
9055-MOJJJ,0
4359-INNWN,0
0585-EGDDA,10
4032-RMHCI,0
0549-CYCQN,0
3481-JHUZH,30
7250-EQKIY,80
3594-IVHJZ,10
6869-FGJJC,0
3896-ZVNET,0
8205-VSLRB,
5960-MVTUK,60
6817-WTYHE,50
3082-VQXNH,40
4013-UBXWQ,60
4931-TRZWN,20
0750-EKNGL,0
7669-LCRSD,20
3567-PQTSO,
5519-NPHVG,70
8043-PNYSD,
9938-EKRGF,0
2703-AMTUL,0
0928-JMXNP,80
8173-RXAYP,0
4825-XJGDM,
5402-HTOTQ,0
6734-JDTTV,
7850-THJMU,0
3890-RTCMS,20
8849-GYOKR,70
3148-BLQJT,50
3717-FDJFU,0
3665-JATSN,20
7966-YOTQW,10
0461-CVKMU,90
8806-EAGWC,50
8853-TZDGH,
7779-LGOVN,80
4324-BZCKL,10
6924-TDGMT,0
9710-ZUSHQ,90
1536-YHDOE,0
8123-QBNAZ,20
3629-ZNKXA,30
4827-LTQRJ,0
7711-YIJWC,
5482-VXSXJ,0
7365-BVCJH,80
9620-ENEJV,50
4183-WCSEP,40
2378-YIZKA,
5498-TXHLF,90
0689-DSXGL,0
6818-DJXAA,20
9722-UJOJR,60
0464-WJTKO,
8902-ZEOVF,0
6778-EICRF,0
2662-NNTDK,0
4132-KALRO,90
3902-FOIGH,90
6772-KSATR,70
7112-OPOTK,90
2874-YXVVA,0
1245-HARPS,0
4210-QFJMF,80
4323-ELYYB,0
4293-ETKAP,
6064-PUPMC,0
6504-VBLFL,0
6322-PJJDJ,
0330-BGYZE,
1085-LDWAM,0
7586-ZATGZ,40
7197-VOJMM,
3318-OSATS,90
5828-AVIPD,80
1843-TLSGD,0
9626-VFRGG,0
7075-BNDVQ,20
9143-CANJF,10
7284-BUYEC,50
2041-JIJCI,20
1086-LXKFY,90
4900-MSOMT,
2229-VWQJH,0
9194-GFVOI,
1336-EZFZY,0
4282-MSACW,
1403-LKLIK,0
2636-ALXXZ,90
7774-OJSXI,80
7786-WBJYI,80
0136-IFMYD,
5144-TVGLP,0
9643-AVVWI,60
0253-ZTEOB,
2706-QZIHY,0
6061-PQHMK,0
9885-CSMWE,90
6137-MFAJN,0
9122-UMROB,30
4232-JGKIY,10
2402-TAIRZ,0
9659-ZTWSM,
9139-TWBAS,0
6685-GBWJZ,
5016-ETTFF,50
3866-MDTUB,30
2195-VVRJF,10
3913-RDSJZ,
8058-JMEQO,80
4203-QGNZA,0
5043-TRZWM,80
0697-ZMSWS,80
7657-DYEPJ,60
9494-BDNNC,
1640-PLFMP,80
5366-OBVMR,10
8276-MQBYC,90
7644-OMVMY,0
7593-XFKDI,60
4573-JKNAE,0
0337-CNPZE,80
9817-APLHW,10
8380-MQINP,0
0840-DFEZH,50
1513-XNPPH,90
8690-ZVLCL,
6015-VVHHE,80
1125-SNVCK,0
0384-LPITE,
4616-EWBNJ,0
6347-DCUIK,70
1335-HQMKX,
2545-EBUPK,90
6923-AQONU,
2172-EJXVF,
0897-FEGMU,90
7663-RGWBC,50
1120-BMWUB,30
9124-LHCJQ,90
4536-PLEQY,40
7029-IJEJK,0
8871-JLMHM,10
2235-ZGKPT,60
3891-PUQOD,70
5447-VYTKW,0
3623-FQBOX,0
0689-NKYLF,90
8659-HDIYE,0
3658-KIBGF,90
3474-BAFSJ,
5519-YLDGW,90
3865-ZFZIB,0
1855-AGAWH,0
7109-CQYUZ,
1370-GGAWX,0
4680-KUTAJ,20
5307-UVGNB,0
4946-EDSEW,40
2883-ILGWO,0
2516-VQRRV,80
7580-UGXNC,40
3642-BYHDO,
9629-NHXFW,30
2696-RZVZW,0
5766-FTRTS,
0396-HUJBP,20
5178-LMXOP,90
8879-ZKJOF,
6285-FTQBF,
8185-UPYBR,70
4585-HETAI,70
7526-BEZQB,90
1474-JUWSM,0
3530-CRZSB,0
8498-XXGWA,20
9617-INGJY,80
0621-TSSMU,0
7234-KMNRQ,10
7636-PEPNS,0
4683-WYDOU,
9052-DHNKM,0
6794-HKIAJ,
5578-NKCXI,
1642-HMARX,
3096-WPXBT,
8434-PNQZX,0
5950-AAAGJ,30
4299-OPXEJ,0
4951-UKAAQ,80
9618-LFJRU,10
6693-DJWTY,0
0744-GKNGE,0
6447-EGDIV,0
1167-OYZJF,
2108-YKQTY,40
4806-DXQCE,0
4918-QLLIW,60
7056-IMHCC,80
4854-SSLTN,0
5294-DMSFH,0
4837-PZTIC,0
1625-JAIIY,40
0603-OLQDC,0
3272-VUHPV,10
4176-FXYBO,
1063-DHQJF,
8663-UPDGF,0
6719-FGEDO,
1837-YQUCE,
2947-DOMLJ,40
4112-LUEIZ,60
0369-ZGOVK,20
4510-HIMLV,90
9919-KNPOO,0
8749-JMNKX,90
7872-BAAZR,10
9391-LMANN,
2430-USGXP,90
8174-TBVCF,
1698-XFZCI,
1877-HKBQX,0
4450-DLLMH,50
0428-AXXLJ,0
2746-DIJLO,0
5955-ERIHD,90
0917-EZOLA,70
3508-VLHCZ,
4086-ATNFV,0
0468-YRPXN,0
5996-NRVXR,
3739-YBWAB,0
7047-FWEYA,0
2000-MPKCA,
9762-YAQAA,0
5949-EBSQK,40
5473-KHBPS,
0100-DUVFC,
5397-TUPSH,0
8950-MTZNV,60
0326-VDYXE,
6773-LQTVT,10
7274-RTAPZ,80
0436-TWFFZ,
8566-YPRGL,20
0311-UNPFF,90
6609-MXJHJ,0
2669-OIDSD,0
8400-WZICQ,0
3834-XUIFC,70
9576-SYUHJ,0
0410-IPFTY,30
2831-EBWRN,60
9430-NKQLY,
8414-MYSHR,70
0247-SLUJI,50
9402-ORRAH,30
6483-OATDN,10
1293-HHSHJ,0
4840-ORQXB,0
7599-FKVXZ,90
3982-DQLUS,0
8610-ZIKJJ,0
3756-VNWDH,0
7801-KICAO,50
7673-LPRNY,0
8229-TNIQA,50
6060-QBMGV,
7339-POGZN,60
2828-SLQPF,10
4465-VDKIQ,0
2921-XWDJH,30
6221-AVQYL,70
2558-BUOZZ,
9257-AZMTZ,0
0003-MKNFE,20
0975-UYDTX,0
7743-EXURX,60
4682-BLBUC,0
0975-VOOVL,30
5968-VXZLG,60
5569-KGJHX,80
4988-IQIGL,90
5201-FRKKS,20
9799-CAYJJ,70
7730-IUTDZ,50
0426-TIRNE,50
5443-SCMKX,
8295-KMENE,
6738-ISCBM,0
9821-BESNZ,0
3678-MNGZX,
1335-NTIUC,60
2916-BQZLN,10
4558-CGYCZ,20
2368-GAKKQ,
8710-YGLWG,60
3199-XGZCY,60
3785-KTYSH,0
6814-ZPWFQ,0
4063-EIKNQ,10
6993-YCOBK,
5206-HPJKM,10
7587-RZNME,50
0748-RDGGM,90
8393-JMVMB,20
5019-GQVCR,60
6036-TTFYU,20
