customerID,Churn_Probability_Bin
0594-UFTUL,10
9509-MPYOD,0
9128-CPXKI,0
0129-KPTWJ,
8166-ZZTFS,80
5855-EIBDE,
5365-LLFYV,50
5956-YHHRX,0
6008-NAIXK,0
2956-GGUCQ,70
1928-BXYIV,20
5760-FXFVO,30
6595-COKXZ,60
0961-ZWLVI,
5181-OABFK,0
4007-NHVHI,0
7816-VGHTO,0
5871-DGTXZ,0
7550-WIQVA,10
7544-ZVIKX,0
0016-QLJIS,
7508-DQAKK,
5176-OLSKT,
9356-AXGMP,0
3556-BVQGL,0
0362-ZBZWJ,70
8979-CAMGB,0
4211-MMAZN,40
7581-EBBOU,0
4274-OWWYO,80
5073-RZGBK,
1541-ETJZO,50
2192-CKRLV,
3154-HMWUU,0
6119-SPUDB,0
6522-OIQSX,
7813-ZGGAW,0
8748-HFWBO,0
1052-QJIBV,
1319-YLZJG,10
4106-HADHQ,90
0723-FDLAY,0
3050-RLLXC,
9298-WGMRW,
2369-UAPKZ,50
3088-LHEFH,30
2778-OCLGR,80
6583-KQJLK,20
8544-JNBOX,
6681-ZSEXG,0
6139-ZZRBQ,0
6116-RFVHN,0
0637-KVDLV,80
8884-FEEWR,0
3125-RAHBV,0
6633-MPWBS,50
0373-AIVNJ,0
8785-EPNCG,20
1682-VCOIO,0
5729-KLZAR,80
2072-ZVJJX,
8849-AYPTR,0
9518-IMLHK,0
1582-RAFML,50
3646-ITDGM,0
8740-CRYFY,90
3569-VLDHH,
8224-KDLKN,
7594-LZNWR,10
4001-TSBTV,90
2962-XPMCQ,70
8727-XDPUD,0
1043-UXOVO,
1064-FBXNK,10
3996-ZNWYK,
2878-DHMIN,0
7762-ONLJY,0
1678-FYZOW,80
5795-BKOYE,0
8627-EHGIP,90
7402-PWYJJ,50
5480-TBGPH,70
0018-NYROU,60
7501-VTYLJ,30
7608-RGIRO,
0480-BIXDE,70
5895-QSXOD,40
9814-AOUDH,0
6175-IRFIT,50
8760-ZRHKE,
1622-HSHSF,40
8854-CCVSQ,50
6749-UTDVX,
5542-DHSXL,20
9102-OXKFY,0
0511-JTEOY,70
5216-WASFJ,70
7808-DVWEP,30
7067-KSAZT,90
2284-VFLKH,0
0366-NQSHS,20
6532-YLWSI,10
3807-BPOMJ,0
3892-NXAZG,
4948-WBBKL,60
4182-BGSIQ,20
9300-AGZNL,90
0988-AADSA,
9972-NKTFD,0
3717-LNXKW,0
5734-EJKXG,
2207-RYYRL,0
6729-FZWSY,0
9695-IDRZR,0
8144-DGHXP,0
7814-LEEVE,50
1112-CUNAO,90
5175-AOBHI,50
5174-RNGBH,80
8631-WUXGY,0
7270-BDIOA,50
9565-JSNFM,20
5906-DVAPM,0
6654-QGBZZ,30
8348-JLBUG,0
0607-DAAHE,10
5641-DMBFJ,
9200-NLNPD,0
2664-XJZNO,
9732-KPKBW,60
3339-EAQNV,
0921-OHLVP,40
3389-YGYAI,80
9560-ARGQJ,60
8350-NYMVI,0
1600-DILPE,30
0536-ESJEP,
4654-GGUII,0
6478-HRRCZ,0
8510-BBWMU,0
6857-TKDJV,
2360-RDGRO,0
0584-BJQGZ,0
5134-IKDAY,90
1360-XFJMR,
3070-DVEYC,50
5730-RIITO,10
9058-MJLZC,90
5707-ORNDZ,30
0902-XKXPN,
5177-RVZNU,0
0056-EPFBG,0
8993-IZEUX,40
8696-JKZNU,70
5380-AFSSK,80
8190-ZTQFB,0
0931-MHTEM,0
2055-PDADH,70
7515-LODFU,
0440-UEDAI,0
1337-BOZWO,0
0868-VJRDR,
8714-EUHJO,90
6344-SFJVH,20
3950-VPYJB,
8041-TMEID,0
7321-ZNSLA,0
6941-KXRRV,0
3721-CNEYS,70
8727-JQFHV,0
9475-NNDGC,
1355-KUSBG,50
3688-FTHLT,20
0899-LIIBW,0
2568-OIADY,90
1384-RCUXW,40
5825-XJOCM,0
6848-YLDFR,0
8125-QPFJD,
2320-YKQBO,10
1193-RTSLK,90
2302-ANTDP,90
5923-GXUOC,70
4973-RLZVI,0
7869-ZYDST,0
4501-UYKBC,0
1215-EXRMO,0
2305-MRGLV,20
8404-VIOMB,
5233-GEEAX,80
2359-KLTEK,0
5304-EFJLP,0
2673-ZALNP,0
9184-GALIL,0
4393-RYCRE,
9746-MDMBK,
3162-ZJZFU,0
8404-GFGCZ,40
8875-AKBYH,60
4432-ADRLB,40
0533-UCAAU,0
1394-SUIUH,10
3521-MNKLV,0
2533-TIBIX,20
8993-PHFWD,60
1565-RHDJD,70
7137-RYLPP,60
3765-JXVKY,80
5092-STPKP,0
7330-WZLNC,80
0114-PEGZZ,0
3359-DSRKA,0
8639-NHQEI,
7161-DFHUF,
3957-LXOLK,90
3720-DBRWL,
6635-MYYYZ,90
8565-WUXZU,
5281-BUZGT,90
4994-OBRSZ,
0562-FGDCR,
2436-QBZFP,0
3420-YJLQT,50
6040-CGACY,10
6582-PLFUU,0
8242-PDSGJ,
0264-CNITK,
0089-IIQKO,0
7839-NUIAA,0
6075-QMNRR,0
5378-IKEEG,80
5966-EMAZU,
0440-EKDCF,
4774-HHGGS,0
2718-GAXQD,70
2055-BFOCC,
8180-AKMJV,50
4298-OYIFC,30
5566-SOEZD,0
9842-EFSYY,20
2272-WUSPA,
4584-LBNMK,0
3898-GUYTS,0
0930-EHUZA,0
6413-XKKPU,90
9975-SKRNR,30
3703-KBKZP,60
1449-XQEMT,30
2626-URJFX,60
4973-MGTON,
3682-YEUWS,0
1223-UNPKS,
2612-RRIDN,80
4735-ASGMA,90
3446-QDSZF,30
3669-LVWZB,50
6892-EZDTG,80
5117-IFGPS,70
7379-FNIUJ,30
1627-AFWVJ,0
9725-SCPZG,80
5884-GCYMI,80
3217-FZDMN,70
4486-EFAEB,10
0060-FUALY,0
7853-GVUDZ,50
7480-QNVZJ,90
6954-OOYZZ,20
7088-FBAWU,10
8313-AFGBW,
3943-KDREE,60
9239-ZBZZV,70
3097-IDVPU,20
4398-HSCJH,40
2197-OMWGI,
2303-PJYHN,40
9795-VOWON,30
1237-WIYYZ,10
1987-AUELQ,
7852-LECYP,30
4430-UZIPO,50
4822-LPTYJ,
8165-CBKXO,
6527-PZFPV,0
4855-SNKMY,60
9593-CVZKR,0
8595-SIZNC,10
8008-HAWED,90
7124-UGSUR,90
1862-SKORY,90
5236-XMZJY,0
4827-DPADN,
2694-CIUMO,40
5846-ABOBJ,
1439-LCGVL,0
0909-SDHNU,10
4647-XXZAM,40
1502-XFCVR,90
7740-KKCXF,10
5360-XGYAZ,
9692-TUSXH,90
7912-SYRQT,60
3557-HTYWR,
4816-JBHOV,60
8920-NAVAY,
1699-TLDLZ,0
5600-PDUJF,30
8292-TYSPY,0
0567-XRHCU,
1867-BDVFH,70
2067-QYTCF,20
2359-QWQUL,90
9103-TCIHJ,10
7407-SUJIZ,0
9150-KPBJQ,0
0052-DCKON,
3654-ARMGP,
9699-UBQFS,0
9367-TCUYN,10
1261-FWTTE,40
3528-HFRIQ,0
0708-SJDIS,10
4140-WJAWW,20
2073-QBVBI,0
6928-ONTRW,
3320-VEOYC,50
5231-FIQPA,0
6617-WLBQC,0
2599-CIPQE,
6653-CBBOM,80
8774-GSBUN,
7326-RIGQZ,50
1401-FTHFQ,0
3247-ZVOUO,80
0254-FNMCI,
1848-LBZHY,10
6101-IMRMM,70
8118-TJAFG,40
5429-LWCMV,50
7298-IZWLY,20
9758-MFWGD,0
3955-JBZZM,40
1268-ASBGA,70
8943-URTMR,50
4815-TUMEQ,0
4713-LZDRV,80
9909-IDLEK,20
4092-OFQZS,0
1561-BWHIN,0
4325-NFSKC,90
9927-DSWDF,0
9500-LTVBP,50
7252-NTGSS,60
8149-AIQCG,30
1360-JYXKQ,0
2955-PSXOE,60
7762-URZQH,80
0899-WZRSD,0
3255-GRXMG,20
4828-FAZPK,40
6094-ZIVKX,0
6925-BAYGL,10
3262-EIDHV,
7354-OIJLX,60
1376-HHBDV,0
6907-NZZIJ,90
6133-OZILE,20
4135-FRWKJ,0
2911-UREFD,90
3744-ZRRDZ,60
5673-TIYIB,60
6551-ZCOTS,0
7191-ADRGF,
5018-LXQQG,0
6892-BOGQE,
1602-IJQQE,70
4628-WQCQQ,70
1746-TGTWV,80
5995-SNNEW,0
8050-WYBND,10
2821-WARNZ,0
4879-GZLFH,0
1644-IRKSF,90
8314-HTWVE,0
9402-ROUMJ,
2507-QZPQS,10
7159-NOKYQ,
5707-ZMDJP,0
8779-YIQQA,0
7136-IHZJA,0
8966-OIQHG,0
7074-STDCN,0
3705-PSNGL,0
8739-QOTTN,10
1399-OUPJN,0
0277-BKSQP,40
6502-HCJTI,70
2606-RMDHZ,50
5774-XZTQC,10
2676-SSLTO,0
6266-QHOJZ,0
7269-JISCY,0
0363-SVHYR,
8547-NSBBO,0
8258-GSTJK,90
6861-OKBCE,10
9940-RHLFB,80
6591-QGOYB,10
9070-BCKQP,
6421-SZVEM,0
1328-EUZHC,0
2995-UPRYS,90
8878-RYUKI,0
9633-DENPU,0
7811-JIVPF,0
7113-HIPFI,
8541-QVFKM,70
6686-YPGHK,80
1383-EZRWL,0
9258-CNWAC,
5371-VYLSX,20
6374-AFWOX,0
4759-TRPLW,80
5317-FLPJF,0
7621-VPNET,20
6034-YMTOB,40
8563-IIOXK,0
4903-CNOZC,0
4353-HYOJD,0
8020-BWHYL,30
7267-FRMJW,0
2982-VPSGI,90
4188-FRABG,
8199-ZLLSA,90
4128-ETESU,0
0620-DLSLK,20
4625-EWPTF,40
5980-NOPLP,80
3850-OKINF,0
6892-XPFPU,90
8010-EZLOU,70
1156-ZFYDO,20
3295-YVUSR,50
8016-NCFVO,80
4119-ZYPZY,
5549-ZGHFB,0
7577-SWIFR,80
0303-WMMRN,20
6408-OTUBZ,
5204-HMGYF,
1078-TDCRN,70
3727-OVPRY,0
3797-FKOGQ,50
7622-NXQZR,20
6196-HBOBZ,
3970-XGJDU,0
7017-VFULY,30
5562-YJQGT,10
8807-OPMBM,0
5439-WIKXB,80
9874-QLCLH,90
8294-UIMBA,0
8109-YUOHE,0
5840-NVDCG,0
8092-NLTGF,
5928-QLDHB,70
9840-EFJQB,60
0696-UKTOX,0
4801-KFYKL,10
3472-OAOOR,0
6135-OZQVA,10
8062-YBDOE,90
2252-JHJGE,
4188-PCPIG,
6000-APYLU,70
7105-BENQF,0
7721-DVEKZ,40
3566-VVORZ,30
9507-HSMMZ,0
2480-SQIOB,50
0947-IDHRQ,50
7813-TKCVO,0
0128-MKWSG,0
3672-YITQD,80
4350-ZTLPI,40
9048-JVYVF,30
0361-HJRDX,
5727-MYATE,
3823-KYNQY,0
8988-ECPJR,60
7570-WELNY,
3021-VLNRJ,0
3776-EKTKM,90
2080-CAZNM,0
1028-FFNJK,0
6907-FLBER,50
3001-UNBTL,0
5982-PSMKW,
3507-GASNP,0
7096-ZNBZI,
1902-XBTFB,90
1676-MQAOA,
0786-IVLAW,
7566-DSRLQ,
0643-OKLRP,80
7245-JMTTQ,
6050-IJRHS,10
6202-JVYEU,0
8591-TKMZH,30
0734-OXWBT,30
4282-ACRXS,30
0365-TRTPY,0
7349-ALMUX,
9381-NDKME,90
6502-KUGLL,10
1841-YSJGV,
2794-XIMMO,90
8382-SHQEH,80
3511-BFTJW,
7668-XCFYV,30
2983-ZANRP,80
7845-URHJN,30
3034-ZBEQN,60
5018-HEKFO,10
2923-ARZLG,20
3976-NLDEZ,30
2282-YGNOR,0
5336-UFNZP,
6854-EXGSF,0
1241-EZFMJ,
9233-PSYHO,0
5376-PCKNB,
8044-BGWPI,10
4060-LDNLU,80
3589-PPVKW,30
8327-LZKAS,90
5887-IKKYO,40
1075-BGWOH,90
1755-RMCXH,10
0302-JOIVN,70
3858-XHYJO,
4299-SIMNS,30
7025-IWFHT,0
6261-LHRTG,0
7841-FCRQD,0
2056-EVGZL,
8777-MBMTS,
7753-USQYQ,0
5366-IJEQJ,90
7661-CPURM,0
6233-HXJMX,0
5902-WBLSE,
1981-INRFU,80
4971-PUYQO,90
3239-TPHPZ,0
5115-GZDEL,
3338-CVVEH,60
8485-GJCDN,40
2615-YVMYX,
2851-STERV,0
4393-GEADV,
8486-AYEQH,70
1527-SXDPN,70
6029-WTIPC,90
8634-CILSZ,90
5419-JKZNQ,20
2495-KZNFB,0
1409-PHXTF,
4560-WQAQW,0
9591-YVTEB,0
9309-BZGNT,0
4274-DRSQT,0
2027-DNKIV,0
8075-GXIUB,0
2885-HIJDH,
5424-RLQLC,0
6682-QJDGB,90
6507-DTJZV,10
8780-IXSTS,70
7673-BQGKU,
6723-WSNTY,
9530-EHPOH,30
2725-IWWBA,0
0345-HKJVM,90
1061-PNTHC,0
0394-YONDK,
6574-MCOEH,0
7399-QHBJS,
3049-SOLAY,90
0997-YTLNY,10
3317-HRTNN,70
9479-HYNYL,0
3235-ETOOB,50
9708-KFDBY,20
8058-INTPH,90
3642-GKTCT,
0774-RMNUW,
1334-PDUKM,0
0756-MPZRL,0
2242-MFOTG,0
2927-CVULT,
2144-BFDSO,
8745-PVESG,0
7647-GYYKX,0
5647-FXOTP,
5569-OUICF,90
8821-XNHVZ,90
2082-OJVTK,90
9700-ISPUP,0
9839-ETQOE,0
6078-VESFR,50
9027-TMATR,
5940-NFXKV,60
1941-HOSAM,70
9110-HSGTV,
0704-VCUMB,
6171-ZTVYB,0
8053-WWDRO,30
9564-KCLHR,60
1935-IMVBB,80
2535-PBCGC,
2082-CEFLT,70
1470-PSXNM,
1213-NGCUN,50
2498-XLDZR,
9866-OCCKE,
5338-YHWYT,0
7718-UPSKJ,0
8731-WBBMB,0
1448-CYWKC,
7901-IIDQV,10
2690-DVRVK,0
5688-KZTSN,20
1270-XKUCC,0
0334-ZFJSR,0
2894-QOJRX,50
5747-PMBSQ,90
5583-EJXRD,
4565-EVZMJ,0
3143-JQEGI,90
6386-SZZKH,90
3327-YBAKM,
9441-QHEVC,30
6705-LNMDD,0
2580-ASVVY,0
3370-GQEAL,40
5032-USPKF,
2982-IHMFT,90
3521-SYVOR,90
4254-QPEDE,
6283-GITPX,
9526-JAWYF,90
0771-CHWSK,
9788-HNGUT,
9495-REDIY,0
5375-XLDOF,
1172-VIYBP,0
5649-VUKMC,90
6559-PDZLR,0
8992-OBVDG,0
4273-MBHYA,80
4724-WXVWF,0
5701-GUXDC,0
1460-UZPRJ,
6082-GLJIX,0
5143-EGQFK,70
4919-IKATY,90
2495-TTHBQ,0
0485-ZBSLN,
3810-PJUHR,
9050-QLROH,80
0847-HGRML,0
8232-CTLKO,0
9227-YBAXE,
6168-WFVVF,70
9860-LISIZ,0
0112-QAWRZ,10
0877-SDMBN,90
2786-GCDPI,0
4043-MKDTV,
8065-YKXKD,70
9637-EIHEQ,70
9229-RQABD,0
8313-KTIHG,20
5320-BRKGK,
6284-KMNUF,0
9689-PTNPG,80
9465-RWMXL,60
6229-UOLQL,0
2362-IBOOY,70
3137-LUPIX,20
0843-WTBXE,30
6143-JQKEA,40
8676-OOQEJ,40
5515-IDEJJ,60
9701-CDXHR,10
7450-NWRTR,90
8124-NZVGJ,20
2162-FRZAA,
5376-DEQCP,80
5118-MUEYH,0
9095-HFAFX,70
5627-TVBPP,0
2379-ENZGV,60
3936-QQFLL,30
2589-AYCRP,0
4067-HLYQI,50
5124-EOGYE,0
5057-RKGLH,0
0292-WEGCH,0
8910-ICHIU,
4097-YODCF,0
9715-WZCLW,
9786-YWNHU,
6407-GSJNL,0
6005-OBZPH,90
4049-ZPALD,
7932-WPTDS,80
3733-UOCWF,0
6833-JMZYP,10
2722-VOJQL,90
1310-QRITU,30
8961-QDZZJ,0
9715-SBVSU,0
8490-BXHEO,30
7173-TETGO,
7929-SKFGK,0
2300-RQGOI,0
3563-SVYLG,
5228-EXCET,60
6435-VWCCY,
4998-IKFSE,0
8630-QSGXK,0
2455-USLMV,0
7394-FKDNK,60
9488-FVZCC,
6331-LWDTQ,90
5995-WWKKG,0
1597-FZREH,60
7879-CGSFV,0
9921-EZKBY,0
7432-FFVAR,0
7246-ZGQDF,40
7000-WCEVQ,0
0727-IWKVK,60
5959-BELXA,90
4456-RHSNB,10
3512-IZIKN,60
2481-SBOYW,0
7109-MFBYV,10
1833-TCXKK,0
1832-PEUTS,
6141-OOXUQ,40
8660-BUETV,40
0580-PIQHM,
5696-CEIQJ,
7503-ZGUZJ,80
1696-HXOWK,
3026-ATZYV,0
4012-YCFAI,
2506-TNFCO,90
9970-QBCDA,10
8718-PTMEZ,50
9496-IVVRP,10
2207-OBZNX,10
2657-VPXTA,30
6551-VLJMV,0
1221-GHZEP,
9289-LBQVU,0
6142-VSJQO,60
3458-IDMFK,0
6933-FHBZC,0
0221-NAUXK,0
9770-KXGQU,
6437-UKHMV,60
6538-POCHL,10
6726-NNFWD,
3002-WQZWT,60
4277-UDIEF,0
1208-NBVFH,20
4912-PIGUY,90
1114-CENIM,90
6060-DRTNL,60
2725-TTRIQ,
3374-TTZTK,80
8990-ZXLSU,40
2275-RBYQS,70
8473-VUVJN,80
6289-CPNLD,90
5536-SLHPM,70
4419-UJMUS,
7794-JASDG,40
7609-YBPXG,
5519-TEEUH,0
7856-GANIL,0
0804-XBFBV,40
2676-OXPPQ,10
3703-TTEPD,0
2799-TSLAG,
0196-VULGZ,80
8837-VVWLQ,50
2696-NARTR,50
2208-NKVVH,0
7614-QVWQL,90
1976-CFOCS,70
4631-OACRM,60
7139-JZFVG,
4987-GQWPO,20
3755-JBMNH,60
1757-TCATG,0
6345-ULYRW,90
4776-XSKYQ,20
8048-DSDFQ,50
5753-QQWPW,0
6010-DDPPW,
1809-DMJHQ,50
6693-FRIRW,10
6586-MYGKD,
3173-NVMPX,10
0248-PGHBZ,
0623-GDISB,30
2892-GESUL,0
6923-EFPNL,50
7472-EQOAV,
9574-RKJIF,90
2043-WVTQJ,40
8034-RYTVV,0
3863-QSTYI,0
2619-WFQWU,80
5044-LRQAQ,50
1716-LSAMB,0
1333-PBMXB,0
6546-OPBBH,0
5985-BEHZK,
9127-QRZMH,0
5919-VCZYM,10
9644-KVCNC,
2137-DQMEV,
8174-LNWMW,0
9279-CJEOJ,10
7964-VEXDG,30
2404-JIBFC,
0778-NELLA,60
8029-XYPWT,0
4614-NUVZD,90
4632-PAOYU,0
3803-KMQFW,60
6804-GDMOI,90
2990-OGYTD,
6646-JPPHA,10
9572-MTILT,90
7658-UYUQS,10
7880-XSOJX,10
9611-CTWIH,70
4589-IUAJB,
0329-GTIAJ,90
8746-BFOAJ,0
8457-XIGKN,0
6072-NUQCB,0
6629-CZTTH,50
8838-GPHZP,0
8750-QWZAJ,
5364-EVNIB,90
6918-UMQCG,50
0675-NCDYU,
6339-DKLMK,50
1346-PJWTK,
5088-QZLRL,30
8023-QHAIO,10
4397-FRLTA,10
3057-VJJQE,0
5087-SUURX,90
2302-OUZXB,
8133-ANHHJ,0
2270-CHBFN,0
0013-EXCHZ,60
5982-FPVQN,0
9107-UKCKY,
4654-ULTTN,
5550-VFRLC,90
5546-BYZSM,0
1492-KGETH,0
4929-BSTRX,70
4163-HFTUK,0
8215-NGSPE,0
2225-ZRGSG,80
8859-YSTWS,0
5271-YNWVR,90
7601-DHFWZ,0
2657-ALMWY,90
6330-JKLPC,70
4667-OHGKG,60
1998-VHJHK,0
1707-HABPF,0
1660-HSOOQ,70
7253-UVNDW,0
0487-VVUVK,10
7228-OMTPN,90
5063-IUOKK,0
4508-OEBEY,0
0027-KWYKW,60
2308-STERM,10
5982-XMDEX,
6284-AHOOQ,70
6051-PTVNS,0
2344-JMOGN,50
3799-ISUZQ,60
2877-VDUER,0
9152-AMKAK,0
1794-HBQTJ,40
9432-VOFYX,50
8049-WJCLQ,20
6586-PSJOX,0
2460-FPSYH,90
9705-ZJBCG,0
4818-DRBQT,50
1320-HTRDR,80
6847-KJLTS,0
9670-BPNXF,0
3913-FCUUW,
3301-VKTGC,0
1493-AMTIE,60
9555-SAHUZ,0
0816-TSPHQ,10
9932-WBWIK,0
4619-EVPHY,0
5286-YHCVC,
6424-ELEYH,80
4391-RESHN,90
9115-YQHGA,10
4462-CYWMH,0
8963-MQVYN,10
2458-EOMRE,0
9334-GWGOW,70
6821-BUXUX,60
5028-HTLJB,60
9801-GDWGV,90
6542-LWGXJ,50
5567-GZKQY,0
1222-LRYKO,10
2320-JRSDE,60
2087-QAREY,0
0601-WZHJF,40
4423-JWZJN,
5143-WMWOG,50
6490-FGZAT,0
5393-RXQSZ,80
7452-FOLON,0
2320-TZRRH,0
0231-LXVAP,80
9444-JTXHZ,90
4942-VZZOM,0
5510-BOIUJ,30
7502-BNYGS,0
4291-HYEBC,0
6147-CBCRA,0
6047-SUHPR,0
4471-KXAUH,60
9752-ZNQUT,60
7638-QVMVY,70
1576-PFZIW,
5666-MBJPT,0
7312-XSBAT,20
3096-GKWEB,10
2371-JQHZZ,0
0674-GCDXG,
1121-QSIVB,50
4396-KLSEH,30
3244-DCJWY,80
2824-MYYBN,0
0875-CABNR,90
6345-HOVES,10
8318-LCNBW,0
6469-QJKZW,20
0147-ESWWR,0
1217-VASWC,
7812-FZHPE,20
6370-ZVHDV,
5915-DGNVC,50
6260-XLACS,0
3566-CAAYU,
4983-CCWMC,40
9103-CXVOK,50
2896-TBNBE,0
4797-AXPXK,60
5229-PRWKT,80
6982-UQZLY,80
2522-WLNSF,0
3841-CONLJ,80
5057-LCOUI,90
0193-ESZXP,90
4475-NVTLU,0
4369-HTUIF,60
9386-LDCZR,
9585-KKMFD,0
5399-ZIMKF,50
0336-KXKFK,
5619-XZZKR,0
3948-FVVRP,10
5327-XOKKY,
0983-TATYJ,0
1813-JYWTO,
0156-FVPTA,40
1984-FCOWB,90
0654-HMSHN,90
6719-OXYBR,20
3312-ZWLGF,50
6476-YHMGA,0
5287-QWLKY,80
0795-XCCTE,
0168-XZKBB,40
3785-NRHYR,40
5196-SGOAK,80
4537-DKTAL,60
7072-MBHEV,30
5602-BVFMK,0
6297-NOOPG,
1891-UAWWU,90
8204-TIFGJ,0
8050-DVOJX,
6108-OQZDQ,90
0363-QJVFX,90
8903-XEBGX,40
8169-SAEJD,
9840-DVNDC,70
1089-XZWHH,0
2325-WINES,0
6064-ZATLR,0
3096-JRDSO,30
7824-PANSQ,0
8042-JVNFH,70
9648-BCHKM,0
2888-ADFAO,0
8707-HOEDG,
3374-LXDEV,90
4072-IPYLT,0
7167-PCEYD,0
4936-YPJNK,0
1580-BMCMR,10
4817-KEQSP,
6408-WHTEF,
9251-AWQGT,0
8749-CLJXC,40
7989-VCQOH,0
5049-GLYVG,30
4199-QHJNM,
8882-TLVRW,
5883-GTGVD,90
5135-GRQJV,
2384-OVPSA,0
1371-WEPDS,0
3580-GICBM,0
4817-QRJSX,70
9730-DRTMJ,0
4686-UXDML,10
3349-ANQNH,60
2398-YPMUR,50
0932-YIXYU,0
7480-SPLEF,
7636-XUHWW,20
1431-CYWMH,10
5937-EORGB,20
6349-JDHQP,0
5539-HIVAK,0
5847-MXBEO,0
9985-MWVIX,80
4583-PARNH,10
1116-FRYVH,
1421-HCERK,0
9633-XQABV,60
0716-BQNDX,0
1265-XTECC,80
1183-CANVH,20
1972-XMUWV,0
8679-LZBMD,0
3407-JMJQQ,
6252-DFGTK,0
1539-LNKHM,0
8645-KOMJQ,
0289-IVARM,0
9761-XUJWD,10
4057-FKCZK,0
4291-TPNFG,
6087-YPWHO,
3090-QFUVD,10
2237-ZFSMY,70
1722-LDZJS,0
1818-ESQMW,0
4871-JTKJF,90
1415-YFWLT,90
7401-RUBNK,20
0506-YLVKJ,0
8661-BOYNW,
6711-VTNRE,70
4815-GBTCD,60
2805-AUFQN,0
0980-PVMRC,0
7233-DRTRF,
3500-RMZLT,20
3873-NFTGI,10
1162-ECVII,
7048-GXDAY,0
8571-ZCMCX,
1169-WCVAK,20
4548-SDBKE,80
8066-POXGX,70
7129-CAKJW,70
8695-ARGXZ,60
3570-YUEKJ,20
4143-OOBWZ,80
1555-HAPSU,
1697-NVVGY,0
7854-EKTJL,40
8464-EETCQ,0
2419-FSORS,
8132-YPVBX,30
9102-IAYHT,60
6754-LZUKA,
3422-LYEPQ,80
8099-MZPUJ,0
0787-LHDYT,10
2642-DTVCO,80
0374-IOEGQ,50
4361-JEIVL,60
3197-NNYNB,
3396-DKDEL,
1752-OZXFY,0
9066-QRSDU,0
9112-WSNPU,50
9867-NNXLC,0
5321-NTRKC,
1363-TXLSL,80
9507-EXLTT,90
3161-GETRM,20
0402-OAMEN,
6933-VLYFX,0
6754-WKSHP,0
9846-GKXAS,90
6017-PPLPX,60
4976-LNFVV,10
5055-MGMGF,
4641-FROLU,0
2862-JVEOY,0
2969-QWUBZ,30
9822-BIIGN,0
2077-MPJQO,60
1534-OULXE,0
7136-RVDTZ,90
2971-SGAFL,0
1480-IVEVR,0
2905-KFQUV,70
4581-SSPWD,80
3370-HXOPH,60
9391-YZEJW,0
9958-MEKUC,
0281-CNTZX,
6927-WTFIV,30
4118-CEVPF,0
3398-ZOUAA,50
9114-VEPUF,40
7876-BEUTG,20
2338-BQEZT,0
9873-MNDKV,20
0378-NHQXU,40
8241-JUIQO,0
2194-IIQOF,
4512-ZUIYL,80
9631-RXVJM,0
9584-EXCDZ,40
7969-AULMZ,90
5093-FEGLU,0
2621-UDNLU,30
7526-IVLYU,20
2428-HYUNX,0
9214-EKVXR,60
3410-MHHUM,
