customerID,Churn_Probability_Bin
0568-ONFPC,30
0733-VUNUW,20
4550-EVXNY,90
2122-YWVYA,20
2968-SSGAA,80
2296-DKZFP,
4844-JJWUY,90
6777-TGHTM,90
8909-BOLNL,0
6603-YRDCJ,0
3538-WZPHD,70
3229-USWAR,0
2138-VFAPZ,0
6131-JLWZM,0
4785-QRJHC,60
0269-XFESX,0
1709-EJDOX,0
4316-XCSLJ,10
8610-WFCJF,80
9693-XMUOB,0
0383-CLDDA,
4905-JEFDW,90
2709-UQGNP,10
3549-ZTMNH,0
7881-INRLC,90
8033-ATFAS,0
1635-NZATJ,
0562-HKHML,
8277-RVRSV,0
9943-VSZUV,20
0117-LFRMW,90
6172-FECYY,60
7054-ENNGU,10
1455-HFBXA,
9402-CXWPL,0
1628-BIZYP,80
1965-AKTSX,70
0082-LDZUE,50
4786-UKSNZ,50
5343-SGUBI,0
0856-NAOES,20
1976-AZZPJ,10
7248-VZQLC,80
6156-UZDLF,0
3099-OONVS,20
9500-WBGRP,0
5183-KLYEM,
5144-PQCDZ,10
8514-VZHEB,0
6625-IUTTT,
9355-NPPFS,30
0068-FIGTF,0
5965-GGPRW,
8035-PWSEV,50
2236-HILPA,
1840-BIUOG,30
1356-MKYSK,10
6080-LNESI,0
1830-IPXVJ,0
5828-DWPIL,0
8398-TBIYD,
0011-IGKFF,90
4192-GORJT,90
6496-SLWHQ,80
9912-GVSEQ,90
2931-FSOHN,10
9418-RUKPH,0
5383-MMTWC,80
9971-ZWPBF,0
4712-AUQZO,0
9711-FJTBX,0
2908-ZTPNF,20
7240-ETPTR,70
2202-CUYXZ,90
5995-OIGLP,20
8421-WZOOW,0
6261-RCVNS,90
7951-QKZPL,0
1414-YADCW,
8756-RDDLT,0
2862-PFNIK,60
5816-QVHRX,30
4430-YHXGG,20
6888-SBYAI,40
7395-XWZOY,0
7169-YWAMK,
3640-PHQXK,90
6877-LGWXO,30
6859-RKMZJ,30
2729-VNVAP,0
2957-JIRMN,20
2049-BAFNW,40
3842-QTGDL,10
7163-OCEQI,0
9782-LGXMC,0
5975-BAICR,0
8019-ENHXU,90
5167-GBFRE,70
9033-EOXWV,40
4673-KKSLS,0
4853-OITSN,50
9800-OUIGR,
1324-NLTJE,90
2324-EFHVG,
7094-MSZAO,0
1522-VVDMG,90
6907-CQGPN,10
0780-XNZFN,0
0239-OXEXL,0
2675-IJRGJ,10
7049-GKVZY,0
8577-QSOCG,0
3721-CNZHX,0
0212-ISBBF,10
9185-TQCVP,80
3585-YNADK,
5271-DBYSJ,40
1099-GODLO,0
6828-HMKWP,0
5567-WSELE,80
1472-TNCWL,0
8063-RJYNF,90
0687-ZVTHB,70
2080-GKCWQ,30
9661-ACXBS,90
2193-SFWQW,
5656-JAMLX,0
3462-BJQQA,70
0442-TDYUO,0
6733-LRIZX,0
9503-XJUME,0
4367-NHWMM,70
3727-RJMEO,80
3779-OSWCF,
6736-DHUQI,0
3915-ODIYG,0
1360-RCYRT,30
2724-FJDYW,0
4451-RWASJ,10
6646-VRFOL,90
3460-TJBWI,0
5917-HBSDW,10
5685-IIXLY,70
5671-UUNXD,40
0956-ACVZC,0
2325-NBPZG,40
4250-ZBWLV,90
4482-FTFFX,30
8859-DZTGQ,0
0440-MOGPM,0
0020-JDNXP,0
3752-CQSJI,0
5025-GOOKI,0
4698-KVLLG,0
5095-AESKG,80
2887-JPYLU,10
4770-QAZXN,0
4896-CPRPF,0
1871-MOWRM,50
9714-EDSUC,60
2027-OAQQC,90
0282-NVSJS,20
9090-SGQXL,90
6595-YGXIT,90
7353-YOWFP,0
9835-ZIITK,90
8008-ESFLK,0
7537-CBQUZ,
1555-DJEQW,90
5649-TJHOV,50
0519-XUZJU,80
3363-EWLGO,10
4750-UKWJK,0
6338-AVWCY,90
1689-YQBYY,60
4487-ZYJZK,0
2959-FENLU,50
0708-LGSMF,20
9253-QXKBE,90
7634-HLQJR,0
0487-RPVUM,
4079-ULGFR,10
2516-XSJKX,
0057-QBUQH,0
9445-SZLCH,90
6599-SFQVE,40
8331-ZXFOE,0
4003-FUSHP,0
0356-ERHVT,30
7325-ENZFI,0
4884-ZTHVF,50
3920-HIHMQ,10
3055-OYMSE,30
0613-WUXUM,0
7568-PODML,80
4458-KVRBJ,0
5349-IECLD,70
1397-XKKWR,0
3945-GFWQL,40
8097-OMULG,
6013-BHCAW,
0401-WDBXM,
3387-PLKUI,10
6096-EGVTU,0
3797-VTIDR,80
5081-NWSUP,0
2580-ATZSQ,
8085-MSNLK,
9691-HKOVS,
9881-VCZEP,10
9526-BIHHD,40
8757-TFHHJ,30
4523-WXCEF,90
1468-DEFNC,
5119-KEPFY,0
8364-TRMMK,60
0916-KNFAJ,
8319-QBEHW,0
3063-QFSZL,60
8775-LHDJH,80
9625-QNLUX,
3097-NQYSN,90
4024-CSNBY,
7110-BDTWG,
7493-GVFIO,0
0690-SRQID,20
9605-WGJVW,80
9114-DPSIA,
4700-UBQMV,0
7711-GQBZC,0
3565-UNOCC,80
4627-MIHJH,
9795-NREXC,
8573-CGOCC,10
7356-AYNJP,0
9249-FXSCK,70
5493-SDRDQ,90
6286-SUUWT,50
4819-HJPIW,10
8654-DHAOW,30
5438-QMDDL,0
9812-GHVRI,20
5553-AOINX,
1228-ZLNBX,10
4226-KKDON,10
3831-YCPUO,
7445-WMRBW,0
3308-DGHKL,0
9924-JPRMC,0
0080-EMYVY,0
6218-KNUBD,0
7337-CINUD,0
7609-NRNCA,0
0623-EJQEG,0
7153-CHRBV,0
0871-URUWO,90
9190-MFJLN,80
6198-PNNSZ,
3317-VLGQT,50
4132-POCZS,40
5614-DNZCE,
1095-JUDTC,80
3896-RCYYE,0
9638-JIQYA,60
3258-SANFR,30
3726-TBHQT,
3190-ITQXP,0
0870-VEMYL,30
4833-QTJNO,0
3039-MJSLN,10
0178-CIIKR,10
5385-SUIRI,90
3982-XWFZQ,30
5774-QPLTF,0
2322-VCZHZ,0
5010-IPEAQ,
4009-ALQFH,90
6383-ZTSIW,10
8990-YOZLV,
3069-SSVSN,30
5222-IMUKT,0
3627-FCRDW,50
7562-GSUHK,90
6685-XSHHU,0
8901-UPRHR,
4903-UYAVB,30
0118-JPNOY,20
6776-TLWOI,30
3845-FXCYS,30
5857-XRECV,0
0725-CXOTM,0
4343-EJVQB,20
9000-PLFUZ,
3427-GGZZI,70
7779-ORAEL,0
0644-OQMDK,60
4077-CROMM,90
3154-CFSZG,0
2868-MZAGQ,90
4847-QNOKA,60
2220-IAHLS,20
1658-XUHBX,0
6379-RXJRQ,60
2378-HTWFW,30
8650-RHRKE,70
4377-VDHYI,0
0475-RIJEP,50
1260-TTRXI,50
3719-TDVQB,0
6328-ZPBGN,90
0201-MIBOL,0
4937-QPZPO,0
2925-VDZHY,
6981-TDRFT,0
3413-CSSTH,0
8033-VCZGH,
4789-KWMXN,90
0224-NIJLP,0
7542-CYDDM,0
4718-WXBGI,
2867-UIMSS,90
8495-PRWFH,10
0439-IFYUN,30
5716-LIBJC,0
2868-LLSKM,0
8111-RKSPX,80
2988-QRAJY,
1585-MQSSU,30
0071-NDAFP,0
2856-NNASM,90
7328-ZJAJO,0
6458-CYIDZ,20
8559-CIZFV,90
1090-PYKCI,
3058-WQDRE,30
7547-EKNFS,90
2279-AXJJK,20
6769-DYBQN,90
0909-SELIE,
3417-TSCIC,0
1042-HFUCW,0
4439-JMPMT,70
6537-OTKMY,10
8999-EXMNO,0
6725-TPKJO,0
2446-BEGGB,90
7162-WPHPM,
1599-MMYRQ,0
8821-KVZKQ,
1496-GGSUK,80
6434-TTGJP,0
0042-JVWOJ,0
0130-SXOUN,0
2575-GFSOE,50
2330-PQGDQ,0
1452-UZOSF,
2097-YVPKN,20
2842-JTCCU,60
8597-CTXVJ,
6631-HMANX,
9962-BFPDU,50
3296-SILRA,90
9681-OXGVC,90
6394-HHHZM,10
5995-LFTLE,0
5180-UCIIQ,80
1932-UEDCX,0
7153-OANIO,80
5188-HGMLP,10
0665-XHDJU,
6521-YYTYI,90
8878-HMWBV,80
8265-HKSOW,
3544-FBCAS,
5331-RGMTT,0
4759-PXTAN,0
7054-DMVAS,0
3428-MMGUB,0
6549-BTYPG,
7823-JSOAG,70
3705-RHRFR,
9374-YOLBJ,10
9074-KGVOX,0
6128-DAFVY,0
9933-QRGTX,
4476-OSWTN,
3751-KTZEL,70
1977-STDKI,80
5066-GFJMM,20
2661-GKBTK,
0458-HEUZG,0
7268-WNTCP,
0824-VWDPO,
8409-WQJUX,0
2578-JQPHZ,
3278-FSIXX,50
5813-UECBU,80
0328-GRPMV,80
9746-UGFAC,0
2946-KIQSP,10
0625-AFOHS,0
6726-WEXXK,0
4636-OLWOE,0
4342-HENTK,70
4685-ERGHK,0
0885-HMGPY,
5003-OKNNK,0
4195-SMMNX,10
7208-PSIHR,
4012-ZTHBR,30
0489-WMEMG,10
7435-ZNUYY,0
1354-YZFNB,0
6956-SMUCM,70
2985-FMWYF,10
2812-ENYMO,0
2717-HVIZY,0
3223-WZWJM,60
3422-GALYP,80
9053-JZFKV,90
2530-ENDWQ,80
2890-WFBHU,
0327-WFZSY,0
7977-HXJKU,0
6615-ZGEDR,30
7033-CLAMM,0
4023-RTIQM,0
0864-FVJNJ,
7356-IWLFW,20
9541-PWTWO,
3967-VQOGC,0
7872-RDDLZ,0
9250-WYPLL,70
6308-CQRBU,
2754-XBHTB,60
1597-LHYNC,90
0186-CAERR,
3043-SUDUA,0
5442-BHQNG,70
2169-RRLFW,
5872-OEQNH,0
3162-KKZXO,0
7055-VKGDA,90
0754-UKWQP,80
8873-GLDMH,50
5696-JVVQY,
8946-BFWSG,0
7493-TPUWZ,90
0547-HURJB,10
8904-OPDCK,10
8845-LWKGE,0
1577-HKTFG,20
8752-STIVR,80
0691-NIKRI,20
5022-JNQEQ,40
4558-FANTW,80
3249-VHRIP,
3736-BLEPA,0
4701-LKOZD,
6603-QWSPR,0
9921-QFQUL,0
1929-ZCBHE,0
4378-MYPGO,
8651-ENBZX,90
4129-LYCOI,
7798-JVXYM,30
8647-SDTWQ,30
2696-ECXKC,0
2081-KJSQF,50
7623-TRNQN,50
3323-CPBWR,0
9330-IJWIO,90
3384-CTMSF,70
0902-RFHOF,0
9286-DOJGF,50
6048-QBXKL,50
9661-MHUMO,50
7718-RXDGG,30
1025-FALIX,20
3451-VAWLI,0
3407-QGWLG,10
1842-EZJMK,70
2347-WKKAE,0
8735-DCXNF,10
3214-IYUUQ,
1936-UAFEH,
3587-PMCOY,10
8079-XRJRS,90
1027-LKKQQ,
7148-XZPHA,10
8073-IJDCM,40
5309-TAIKL,10
6856-RAURS,60
8778-LMWTJ,30
9717-IOAAF,0
8884-ADFVN,90
2845-KDHVX,
0848-SOMKO,
2720-WGKHP,90
6734-FQAJX,
2869-ADAWR,90
1535-VTJOQ,0
6368-TZZDT,0
0943-ZQPXH,0
1293-BSEUN,
9894-EZEWG,80
1302-TPUBN,0
7851-FLGGQ,70
0637-UBJRP,90
0940-OUQEC,80
2378-VTKDH,
0927-CNGRH,30
8608-OZTLB,0
2335-GSODA,0
1952-DVVSW,0
0702-PGIBZ,80
6656-GULJQ,
9853-JFZDU,10
1963-VAUKV,30
3777-XROBG,0
6994-FGRHH,
4000-VGMQP,0
3999-WRNGR,0
3466-RITXD,0
2680-XKKNJ,0
3058-HJCUY,90
2974-GGUXS,0
7994-XIRTR,0
3259-FDWOY,90
2101-RANCD,50
7921-BEPCI,
0807-ZABDG,40
8510-TMWYB,0
3258-ZKPAI,
1428-IEDPR,0
5298-GSTLM,40
4450-YOOHP,0
6728-CZFEI,0
5748-RNCJT,90
3653-NCRDJ,0
6121-TNHBO,
5119-NZPTV,70
6519-ZHPXP,
7739-LAXOG,90
3472-QPRCH,0
8224-UAXBZ,0
9610-WCESF,
9776-CLUJA,60
2486-WYVVE,0
3865-ZYKAD,0
1422-DGUBX,10
2999-AANRQ,0
8668-KNZTI,0
0480-KYJVA,
6034-ZRYCV,60
9746-YKGXB,0
3926-YZVVX,0
6000-UKLWI,0
2079-FBMZK,30
6332-FBZRI,
2096-XOTMO,20
3266-FTKHB,0
8221-EQDGL,0
2346-LOCWC,0
6608-QQLVK,80
0298-XACET,0
7560-QJAVJ,
2995-YWTCD,0
3551-HUAZH,90
9137-UIYPG,0
2809-ZMYOQ,0
5084-OOVCJ,20
0254-WWRKD,0
7727-SHVZV,10
6302-JGYRJ,90
5339-PXDVH,40
2205-LPVGL,
8782-NUUOL,
3685-YLCMQ,90
7601-WFVZV,20
4609-KNNWG,0
4868-AADLV,
9529-OFXHY,20
8634-MPHTR,80
2669-QVCRG,10
2478-EEWWM,30
9174-IHETN,0
2233-TXSIU,0
9644-UMGQA,30
3256-EZDBI,10
8761-NSOBC,80
0419-YAAPX,10
8413-VONUO,40
0872-CASZJ,0
4726-DLWQN,0
8164-OCKUJ,0
3094-JOJAI,10
9494-MRNYX,50
2599-CZABP,10
7945-PRBVF,0
4544-RXFMG,10
0859-YGKFW,0
1150-FTQGN,
9223-UCPVT,80
7196-LIWRH,0
5448-VWNAM,0
1177-XZBJL,0
3518-FSTWG,
9330-VOFSZ,
4351-QLCSU,70
0939-EREMR,10
9389-ACWBI,60
5419-JPRRN,90
3644-QXEHN,10
2911-IJORQ,
5921-NGYRH,0
2100-BDNSN,40
5998-DZLYR,
0488-GSLFR,90
9318-NKNFC,40
3985-HOYPM,0
9728-FTTVZ,90
9548-LERKT,0
6576-FBXOJ,0
4310-KEDTB,10
7254-IQWOZ,90
2474-BRUCM,80
4062-HBMOS,0
0742-NXBGR,80
2676-ISHSF,30
9236-NDUCW,0
4753-PADAS,
6103-QCKFX,0
7781-EWARA,
6110-OHIHY,70
7018-FPXHH,0
5889-LFOLL,70
5708-EVONK,80
8708-XPXHZ,90
0616-ATFGB,80
0572-ZJKLT,
5135-RDDQL,
1353-LJWEM,0
1794-SWWKL,10
6166-YIPFO,
7016-BPGEU,30
6876-ADESB,80
9332-GYWLO,50
1963-SVUCV,70
4184-VODJZ,0
0220-EBGCE,80
1092-WPIVQ,0
7233-IOQNP,10
2834-JKOOW,0
2754-VDLTR,70
2400-FEQME,0
3190-XFANI,90
7551-DACSP,20
4957-SREEC,
7235-NXZCP,70
0230-UBYPQ,0
4923-ADWXJ,0
1763-KUAAW,0
1104-TNLZA,0
5195-KPUNQ,0
0520-FDVVT,90
3439-GVUSX,60
1444-VVSGW,90
5712-PTIWW,70
5949-HGVJL,0
5203-XEHAX,0
1635-HDGFT,0
3315-TOTBP,30
8050-XGRVL,0
6661-HBGWL,90
1518-VOWAV,20
9828-QHFBK,10
3908-MKIMJ,
5012-YSPJJ,0
5909-ECHUI,60
1309-BXVOQ,90
6728-VOIFY,0
9317-WZPGV,90
4891-NLUBA,10
2856-HYAPG,90
8969-PRHFK,0
0661-KQHNK,0
8709-KRDVL,0
4488-PSYCG,20
1427-VERSM,0
9801-NOSHQ,0
6339-YPSAH,50
3621-CEOVK,90
6906-ANDWJ,60
2159-TURXX,10
1548-FEHVL,
3795-CAWEX,
6215-NQCPY,50
5647-URDKA,0
2229-DPMBI,0
9626-WEQRM,20
2188-SXWVT,0
6258-PVZWJ,
1094-BKOSX,10
6969-MVBAI,70
2978-XXSOG,0
2342-CKIAO,10
6953-PBDIN,0
3898-BSJYF,0
3938-YFPXD,
7696-AMHOD,0
2453-SAFNS,0
9558-IHEZX,
9617-UDPEU,0
6340-DACFT,0
4955-VCWBI,0
6813-GZQCG,0
7426-GSWPO,
3389-KTRXV,0
3118-UHVVQ,
1031-IIDEO,80
5832-XKAES,60
3205-MXZRA,0
4701-AHWMW,90
8317-BVKSO,20
5702-KVQRD,
0083-PIVIK,
9210-IAHGH,40
6169-PGNCD,
0023-XUOPT,90
4592-IWTJI,40
4909-JOUPP,
4657-FWVFY,0
2257-BOVXD,10
7729-JTEEC,50
7632-MNYOY,90
6518-LGAOV,90
7242-QZLXF,70
4576-CSAJH,10
1000-AJSLD,60
9696-RMYBA,50
8690-UPCZI,0
1062-LHZOD,80
9770-LXDBK,10
4086-WITJG,
8344-WFMFH,20
9600-NAXZN,90
8822-KNBHV,
8404-FYDIB,20
2791-SFVEW,20
6457-USBER,90
6762-NSODU,0
4662-EKDPQ,60
9248-OJYKK,90
9888-ZCUMM,
3398-FSHON,90
3319-DWOEP,90
1074-WVEVG,0
9979-RGMZT,10
6437-UDQJM,
1226-IENZN,60
2108-GLPQB,10
9259-PACGQ,80
4415-IJZTP,90
1465-VINDH,50
5474-LAMUQ,0
3468-DRVQJ,0
1122-YJBCS,
4990-ALDGW,0
4816-OKWNX,
3315-IKYZQ,0
2810-FTLEM,20
4747-LCAQL,0
3411-WLRSQ,70
0898-XCGTF,10
8006-PYCSW,10
8249-THVEC,0
8722-PRFDV,
2164-SOQXL,0
4020-KIUDI,20
5850-BDWCY,10
2038-YSEZE,0
0827-ITJPH,0
8799-OXZMD,10
1925-TIBLE,80
1705-GUHPV,0
4779-ZGICK,0
0048-PIHNL,0
0818-OCPZO,60
3967-KXAPS,
1447-GIQMR,90
3704-IEAXF,
6810-VCAEX,0
0674-EYYZV,70
4480-MBMLB,0
1395-OFUWC,0
0822-QGCXA,30
0872-NXJYS,60
2832-KJCRD,50
3588-WSTTJ,0
4075-WKNIU,0
5090-EMGTC,
2346-CZYIL,0
3798-EPWRR,50
6258-NGCNG,10
4186-ZBUEW,0
5274-XHAKY,0
1442-BQPVU,20
3978-YNKDD,0
4940-KHCWD,0
9412-ARGBX,90
1389-CXMLU,80
9589-ABEPT,
9388-ZEYVT,0
0305-SQECB,0
7605-SNLQG,10
4670-TABXH,
5561-NWEVX,90
0064-SUDOG,0
8561-NMTBD,
5161-XEUVX,0
8292-FRFZQ,0
8591-NXRCV,0
7895-VONWT,10
4526-RMTLL,0
6253-GNHWH,
4566-NECEV,50
8080-POTJR,0
6906-MPARY,0
3662-FXJFO,0
8107-RZLNV,
0516-OOHAR,0
2027-CWDNU,10
2737-WFVYW,80
9912-OMZDS,
3733-ZEECP,30
7878-RTCZG,50
2452-MRMZF,
2272-QAGFO,70
7103-IPXPJ,0
4342-HFXWS,0
3545-CNWRG,0
1785-BPHTP,40
4989-LIXVT,
7315-WYOAW,50
1173-XZPYF,30
9850-OWRHQ,80
3768-NLUBH,90
8676-TRMJS,50
2509-TFPJU,
9530-GRMJG,
6898-RBTLU,
5481-NTDOH,
2068-WWXQZ,0
7359-SSBJK,60
2061-VVFST,10
0685-MLYYM,70
0749-IRGQE,40
2380-DAMQP,
2256-YLYLP,
1272-ILHFG,0
0164-XAIRP,0
5666-CYCYZ,30
4011-ARPHK,0
8182-PNAGI,30
6365-HITVU,
7558-IMLMT,0
9488-FYQAU,
3590-TCXTB,30
6994-KERXL,40
7957-RYHQD,90
2180-DXNEG,90
1960-UOTYM,
2740-JFBOK,20
6500-JVEGC,
5515-AKOAJ,90
8976-OQHGT,40
5245-VDBUR,0
6230-BSUXY,90
8469-SNFFH,
2144-ESWKO,0
1241-FPMOF,0
9928-BZVLZ,0
4114-QMKVN,0
2775-SEFEE,0
9003-CPATH,30
1754-GKYPY,0
5294-CDGWY,90
7956-XQWGU,0
1591-MQJTP,
5295-PCJOO,40
2369-FEVNO,50
9863-JZAIC,10
7471-MQPOS,
7660-HDPJV,90
5115-SQAAU,
9845-QOMAD,0
7672-VFMXZ,0
9739-JLPQJ,
9916-AYHTC,0
3855-ONCAR,40
1488-SYSFC,0
7931-PXHFC,90
3990-QYKBE,90
0970-QXPXW,20
3259-KNMRR,
6120-RJKLU,
9572-WUKSB,60
5893-KCLGT,0
0076-LVEPS,0
3640-JQGJG,20
4919-MOAVT,60
1596-OQSPS,0
9867-XOBQA,0
9546-KDTRB,10
3090-HAWSU,80
9820-RMCQV,20
3174-RKMOW,0
1760-CAZHT,0
7839-QRKXN,60
8441-SHIPE,
5204-QZXPU,90
4597-ELFTS,40
1320-GVNHT,0
1047-RNXZV,0
3541-ZNUHK,10
8450-JOVAH,30
8725-JEDFD,10
7562-UXTPG,30
8071-SBTRN,0
1113-IUJYX,90
6668-CNMFP,20
5626-MGTUK,10
5681-LLOEI,
8212-DJRCH,30
4323-OHFOW,
4933-BSAIP,0
2030-BTZRO,0
1116-DXXDF,
9274-CNFMO,70
7758-XKCBS,50
8992-JQYUN,90
6563-VNPMN,0
0617-AQNWT,10
2267-WTPYD,0
0270-THENM,
2446-PLQVO,80
4707-MAXGU,
2710-WYVXG,0
3005-NFMTA,90
6300-BWMJX,0
8784-CGILN,60
5389-FFVKB,60
7009-LGECI,20
8444-WRIDW,20
5022-KVDQT,30
7976-CICYS,10
1036-GUDCL,
2005-DWQZJ,0
8148-WOCMK,0
7815-PDTHL,0
9451-LPGOO,80
9173-IVZVP,0
9129-UXERG,40
3635-JBPSG,0
7964-ZRKKG,
5868-YWPDW,70
6229-LSCKB,70
2025-JKFWI,70
4078-SAYYN,90
1724-IQWNM,50
8217-QYOHV,10
5546-QUERU,0
9940-HPQPG,60
6897-UUBNU,0
6127-IYJOZ,50
6618-RYATB,90
8930-XOTDP,10
5916-QEWPT,50
5060-TQUQN,40
0531-XBKMM,
8465-SBRXP,0
2408-PSJVE,0
9079-YEXQJ,90
9700-ZCLOT,10
8738-JOKAR,0
4534-WGCIR,0
1930-WNXSB,0
2685-SREOM,90
3508-CFVZL,
0402-CQAJN,80
6692-UDPJC,20
1273-MTETI,80
0657-DOGUM,0
5480-HPRRX,70
8792-AOROI,0
0295-PPHDO,90
5146-YYFRZ,0
1195-OIYEJ,90
5906-CVLHP,10
3452-SRFEG,20
4070-OKWVH,0
5297-MDOIR,0
6369-MCAKO,
4926-UMJZD,10
6848-HJTXY,
6341-AEVKX,0
4501-EQDRN,90
2990-HWIML,70
0682-USIXD,30
6976-BWGLQ,
7078-NVFAM,10
8065-QBYTO,
2133-TSRRM,0
7384-GHBPI,80
7603-USHJS,60
7234-FECYN,90
2511-ALLCS,0
3191-CSNMG,70
7952-OBOYL,40
7470-DYNOE,0
7853-OETYL,30
1545-ACTAS,
5876-HZVZM,20
1400-MMYXY,90
5126-RCXYW,0
3085-QUOZK,40
2363-BJLSL,
1956-YIFGE,0
3926-CUQZX,60
7921-LMDFQ,0
2925-MXLSX,0
5820-PTRYM,0
9609-BENEA,0
6211-WHMYA,0
4459-BBGHE,10
9945-PSVIP,0
1041-RXHRA,40
1750-CSKKM,40
9108-EJFJP,40
0530-IJVDB,20
0508-SQWPL,0
2215-ZAFGX,80
8213-TAZPM,
7142-HVGBG,90
1304-SEGFY,
7242-EDTYC,0
2904-GGUAZ,
8267-ZNYVZ,90
5136-GFPMB,0
2595-KIWPV,0
5243-SAOTC,10
9398-MMQTO,30
7619-PLRLP,0
6457-GIRWB,90
6508-NJYRO,0
1450-SKCVI,50
4710-NKCAW,10
5306-BVTKJ,0
0357-NVCRI,0
5570-PTWEH,70
2371-KFUOG,0
0463-ZSDNT,20
6502-MJQAE,90
6257-DTAYD,
4616-ULAOA,
7693-LCKZL,80
7746-AWNQW,0
5996-EBTKM,
2758-RNWXS,0
2314-TNDJQ,
2405-LBMUW,
3454-JFUBC,0
0032-PGELS,60
9039-ZVJDC,10
6797-LNAQX,90
9013-AQORL,0
2898-MRKPI,0
2750-BJLSB,40
3648-GZPHF,0
2075-RMJIK,20
9588-YRFHY,0
6394-MFYNG,90
1564-NTYXF,80
9364-YKUVW,10
5392-AKEMH,50
2451-YMUXS,
3914-FDRHP,40
3078-ZKNTS,0
1024-KPRBB,0
4690-PKDQG,50
8155-IBNHG,60
0886-QGENL,90
9547-ITEFG,50
1264-FUHCX,0
7789-CRUVC,
6598-KELSS,0
8739-WWKDU,90
8685-WHQPW,60
4745-LSPLO,40
8083-YTZES,80
7240-FQLHE,90
6664-FPDAC,90
9972-VAFJJ,0
0422-UXFAP,0
1904-WAJAA,0
5130-YPIRV,
2843-CQMEG,0
6439-PKTRR,
5351-QESIO,50
0786-VSSUD,90
5568-DMXZS,0
8468-FZTOE,20
6633-SYEUS,0
6447-GORXK,20
6967-PEJLL,0
3976-BWUCK,90
5981-ZVXOT,0
1684-FLBGS,0
1389-WNUIB,0
0376-OIWME,0
3585-ISXZP,80
0218-QNVAS,
6583-QGCSI,90
0804-YGEQV,0
7164-BPTUT,
4174-LPGTI,90
2523-EWWZL,40
0928-XUTSN,50
2108-XWMPY,90
0052-YNYOT,0
6304-IJFSQ,50
9586-JGQKH,
4501-VCPFK,0
6075-SLNIL,0
9347-AERRL,0
0093-XWZFY,90
2274-XUATA,0
1980-KXVPM,80
7703-ZEKEF,40
0723-DRCLG,90
5482-NUPNA,30
6691-CCIHA,
1685-BQULA,0
9053-EJUNL,0
0666-UXTJO,10
1471-GIQKQ,30
4807-IZYOZ,0
1122-JWTJW,80
9710-NJERN,0
9837-FWLCH,30
1699-HPSBG,30
7203-OYKCT,
1035-IPQPU,
7398-LXGYX,0
2823-LKABH,10
8775-CEBBJ,30
0550-DCXLH,0
9281-CEDRU,
2235-DWLJU,60
0871-OPBXW,10
3605-JISKB,0
6894-LFHLY,90
9767-FFLEM,20
0639-TSIQW,90
8456-QDAVC,30
7750-EYXWZ,0
2569-WGERO,
6840-RESVB,0
2234-XADUH,10
4801-JZAZL,30
8361-LTMKD,80
3186-AJIEK,
